service_date,start_at_local,end_at_local,first_commit_local,last_commit_local,billable_hours,rate_usd_per_hour,amount_usd,commit_count,included_identities,source_commits,description,estimation_rule
2026-05-05,2026-05-05 22:11:33,2026-05-06 06:35:36,2026-05-05 23:11:33,2026-05-06 05:35:36,8.40,200.00,1680.17,33,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,cb4f14bfcc4e 19c8abb01ae0 156a7853f63f fd08ac1f6ac1 2ccabc0b54ee a3857ada55fd 31e69805dcec 381023275837 2fa40325e6de 7bca5916057e d20bea93b93e 511daf432280 d19337dbdad9 89dd321fc885 6912323d8f88 e7c227be857f 8e8b713becc1 e439b98cdbf4 d9e4831a9770 20901b6550c4 fb91cc58c0ae 9b734812e120 bd2396311901 83d18ad45ade a73cc49b6d9a 2712a9f43f53 45e7a8445231 7152eebbdd1c 10f7f6f3f247 bc602d1a3bcb 0641153b1e9f b790e0619c7b 607381743263,"OIP public website and launch content; Agentic professional runtime and domain models; IP knowledge graph, Sidecar, NLP, and file-processing planning; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: feat(repo-configs): add shared next config system; Merge pull request #114 from kriegcloud/feature/ai-metrics; feat(drivers): add acp driver; feat(ai-metrics): add durable ingest storage; fix(repo-configs): close next config quality gates; chore(op-ip-web): trim generated docs whitespace; fix(repo-configs): address next config review blockers; fix(ai-metrics): close durable ingest review blockers.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-06,2026-05-06 06:07:37,2026-05-07 00:10:06,2026-05-06 07:07:37,2026-05-06 23:10:06,18.04,200.00,3608.28,6,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,a044999f11ef 7cb082c0238d 3286525d1758 4a6ee2e8983c d4d782b8dbf8 2dca8992a40d,"Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; foundation libraries, schema/modeling, and Effect-first migrations; quality gates, schema cleanup, generated docs, and repo integration. Source work: chore(jsdoc): finish category remediation review; chore: add empty changeset; Merge pull request #119 from kriegcloud/chore/standardize-jsdoc-categories; updated deps; feat(ai-metrics): add deployable metrics stack; fix(ai-metrics): close quality review blockers.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-08,2026-05-08 15:55:14,2026-05-09 05:59:04,2026-05-08 16:55:14,2026-05-09 04:59:04,14.06,200.00,2812.78,67,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,723d28058880 b7d7863bbe2e 56dd4b8983ba 14ab045f1f31 0f6e08b1a3fc 89577bb85dab 61f8842e6622 aff177b1169a 6c1a9637506a 7c75f226eb0f c1e9106fafb4 9175ea74765a 4a066153e45d 437087dd11f0 f5b888a6457a b6f930ee3274 20265ad751f8 955d613ec406 8afdfa91a8df 9d6debc59b5c 54aeb2700dd5 1b110cb8b23b fda5bed1a357 a77377a800f7 58ee733537b1 f15eec868a6c 9033d7f1751e df2404b35cdf e69fff242a56 a2a1b9a046c5 21539b3d773e 158f2f95a9a9 1b721164af35 b07de7b6898e ab45ba8a9884 1ec6e3a1d9f5 deb504780b92 34d7ffbdf8ed 707a26ad771e 4584469da6fa d0b7f14fa204 7b31178fe0ad 5a14d9028da9 740aa638bf42 da4a62d5aad9 71b5a6f3ec8e 9e33fd529f1d 9d5e01caaf10 12e148185c46 bc986e17f4fa fb194345f0b2 619e56be5480 a86371563e0c 640cc1424e66 2ea7f1448830 c24baa24f3c6 28358ee14aa3 d14ac8071b6d 3d91886c17fc dc0a1f04c42f 63c419721c73 819809af8ed8 2cb056b9c392 2a69f11f46ab d90b36a376d8 cbf400cb2e89 8dc1deaafd44,"Agentic professional runtime and domain models; IP knowledge graph, Sidecar, NLP, and file-processing planning; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: fix(ai-metrics): address pr review findings; chore(deps): refresh ai metrics stack dependencies; fix(ai-metrics): address deployment review feedback; Merge pull request #120 from kriegcloud/feature/ai-metrics-p3-otlp-backend; updated deps; Squashed '.repos/effect-v4/' changes from aae8797b9c..c5d7373d20; updated effect-v4 subtree.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-09,2026-05-09 22:59:51,2026-05-10 00:59:51,2026-05-09 23:59:51,2026-05-09 23:59:51,2.00,200.00,400.00,1,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>,4e14e53436db,"Effect v4 subtree, dependency updates, and package releases. Source work: updated deps.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-11,2026-05-11 16:59:03,2026-05-12 06:45:40,2026-05-11 17:59:03,2026-05-12 05:45:40,13.78,200.00,2755.39,28,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,be27ea14f630 310641b70d25 5c63fa12ca59 fc36b556e00f 8321db59b055 5b56d8479ff8 8f60d88b2194 9e026981749f c113bafa6374 f107136098ac 3d1e4e25da01 009ad542968b 8b3e6d9ad28e 2cb0bc8a1151 f3ea7bc83ca7 5d4d8e06db26 4d4ede9aed78 e5721192153c ca15d49a1221 4bdec24849c0 c4741cae83b0 bee221a47e0e f3989edca607 7a2b418a2dfc b99c7b8ed588 369b007cf03c 408f4c232875 38c296dbbb73,"Agentic professional runtime and domain models; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: updated deps; Squashed '.repos/effect-v4/' changes from c5d7373d20..079c7df825; updated effect-v4 subtree; feat: close schema to drizzle projection; docs(jsdoc): improve foundation package examples; Merge pull request #133 from kriegcloud/codex/foundation-jsdoc-quality.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-12,2026-05-12 05:11:48,2026-05-13 03:20:39,2026-05-12 06:11:48,2026-05-13 02:20:39,22.15,200.00,4429.50,46,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,a15a85c30004 caf868b0183c f2068293c5f2 7033ed38abd2 8649ad53d903 80bdc14d7671 a1ab3014728c 8b97516bd148 7cd3b3eecddf 1dcd662c205d 13e4bae5fc01 d7ab852333c8 1b57f088d952 9a21697f8599 8bfd94507a7e f59590688e57 6487a59d736c fe73867e902a 62325bbede2e 962f2bb06d22 b9097dfcf1de 32f689a80e2c 56d1624b446e 7e77a9b7acef 28a9a5b542a6 5318bdd65137 f957abd96335 be5c780ef800 724778fea299 aa6283ab0830 1a5befc7bb5a 3b5e6af162e5 de5ba53c37ee b4a896cd79fa 27b68bf45c23 953d5a0d7984 b1e76a627130 29115ad25ccd 1757cca60a47 4e976bd48fd1 9e2d22bb2344 342c52d553a7 5e66320d382d 6af2de91741f 160ad1ba2037 3ce0fe0b960c,"Agentic professional runtime and domain models; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: chore(repo-cli): clear worker eval terse-effect warning; fix(test-utils): stabilize pg external sql driver; Merge pull request #136 from kriegcloud/codex/ai-metrics-p7-hybrid-mirror; docs(ai-metrics): reconcile p6c p7 follow-up; fix(architecture-lab): close canonical slice review gaps; fix(ai-metrics): address review feedback after main sync; fix(effect): defer service lookups during static init; fix(architecture-lab): close operation plan review blockers.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-14,2026-05-14 05:35:16,2026-05-15 04:06:14,2026-05-14 06:35:16,2026-05-15 03:06:14,22.52,200.00,4503.22,159,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,942eb4a1bb55 3ba4c9c423e4 2d7714d57c85 b27c5e4504b1 d3deea10eefe 18ccd01e147e fd7c274daedf b5dd762018d8 1f90ddb8953f 6a8655542f67 50f156037332 910a1f36591a 157ddadbc79b ba060fb0270e 073e7deab8b8 bade985d455e 25dc2a4021a9 6ae84ddf99fb 33f6a5ff619c 411fc3162098 73030322c466 de73882660b1 95db757c9840 1b630e51e884 e856a6cc385f 02413e4c0b66 fb4737babc41 e093be82ab3d b5263aeacdc8 e5dc1de139fe c0f9382b0580 ec88d0db392c 97726d97c315 74004e581f97 d23a4cfaa052 b3dc95a1818b e8b5ce2bc5c4 91a9431d5d2f 4c725828542d f33612e9bd6a abed6b9b70ec 05628ccfa432 ddc536c6ea63 7923a2387a6a feae5e0f2879 61c9a94f1ce1 7c8ccac126db 0e95b717ce1c d2f4bf2c8637 f45aa4bd54cf 6ec9c164a84c 575cf1426934 f435718421dc 8b007f3cb79b be678d20ee66 00dbb3ca5ec3 c1bf39f53fb5 dd285a9c9644 60ac17f64876 fe2272e728c6 269c039d3f62 f863b76c81af 59360c5d030d 0f1290a4f895 2475433ad0fe 7185e2e1566a f3fe553d4c1c 728aa90ce3c6 a190cb2829f7 8f36343037e1 4931238aea04 ea4b6d4a2d61 474a5625341c 3c14cd11e0fd 12d23f307073 c7676820f8df 558495acfcc7 902580468b50 352c1a51cf3c ad434547c1bf 9131a814080f 2945c63e0c1d 0feabd78f68b e24fc20546c5 4160b37dbd33 5a26c757c6c5 97636ab4ff53 c914a76c72f8 e4280a9a764c 184b09bfb3d1 57d518069f8c d93e83320b55 ee8a10e6a4ef 2a8e7d722e98 91fa8041a5f4 76e62e1d0c07 7c66b66680a7 fc428193e12b d3b87e5d78e8 428600ee7cc5 047d546c364a 79b09c4304a9 6840367fa49a 9673259c662d 4383870ac67f eb308fa2e079 d20e8637f561 cf3027f7ea31 a03d0b5b6736 d564fb03ded0 32aa67152b0f 03944fa6f094 af57941c108e 6eb1d33eed7b 1c46015beec1 9097bfc3f7aa d8f1edeb924d 2818b50cb27e 1722c836533f 13d7fbf9c856 6d224f6b41ad 1875451f1b8b e6b218d589a3 7cc23db12f9b ff1445f6c252 6e4de932a216 c8aebef512dd ec8504ee775b 9c7809148c5c 764ddc8d02f8 0f5cabdddd20 de5930541ef2 b0171272dffb 1eb8b5907a40 b6f302b31fcf 221e6f1618eb d3e1f5e041f1 4c6d8c84317f c6cc50713d92 5da06c148d27 7ba82cd58a7f 2776770c6480 46329d13ca38 404df1342a05 1e65a98abd19 493dc1e6b91e e7ebe194eb26 6f16480d814d 1ab1cb11a6e8 83216f9fc0eb e87cc258f00a abd52d9ba5b3 529d1fa86d6b 6f53bcf55c50 e14cb5450199 cc895d471d8b 20c698e46ca9 ca6e4c64cd3f bd6b47b3be65,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; IP knowledge graph, Sidecar, NLP, and file-processing planning; Stack installer/onboarding support; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: updated deps; feat(repo-cli): harden canonical slice operation plans; chore: rename opip web app; docs(stack-installer): bootstrap initiative packet; fix(repo-cli): address canonical operation plan review; fix(repo-cli): harden operation plan review fixes; feat(opip-web): migrate OPIP launch site; test(repo-cli): assert architecture manifest surfaces.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-15,2026-05-15 19:37:38,2026-05-16 06:56:06,2026-05-15 20:37:38,2026-05-16 05:56:06,11.31,200.00,2261.56,16,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>,02c1fba5617e b57f03ee9061 cedc46b905bf dd79b67e510b 903026fde9ab 55d2735fabbb 9f99a325b999 619cbe37e571 e21a8453499b 3b836d3c6c7c 6e9cf02db900 f756958fbf37 4c219e26222d 5f615f03b690 048a9767e269 7962c89fe1c2,"OIP public website and launch content; Professional desktop shell; Stack installer/onboarding support; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: updated deps; docs(stack-installer): add macos proof goal handoff; feat: bootstrap professional desktop app; chore: refresh repo exports catalog; feat: add runpod-backed jsdoc quality eval; fix: address runpod worker eval review; chore(stack-installer): close p1c readiness loop; fix: align runpod worker eval review feedback.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-16,2026-05-16 05:05:56,2026-05-16 13:11:41,2026-05-16 06:05:56,2026-05-16 12:11:41,8.10,200.00,1619.17,49,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>,e6f1914502ca a2a5a768556d 10e04cc567dc a2665943c328 94a3f3877ec8 e56ce9f823d7 6ebb8c011da6 8f899f691d65 cb195b596dab ae0f1852b7b6 07e8238cd7e3 fd61587e9de0 1946d2e84c42 07aab9898285 bee0aef4211b 38a920b0f8ad 18a8bfafc220 af63428dff4d e3604a2df830 4b1c01e73de0 f54007c9f3ba 10974425a9b2 497732e7e314 4ebadf3dec70 dd7f3bfe8281 447ea2eb607d 4c82e2f5f5ad 1596e262412a de4754e50c3a 7e2b32df07d1 51cb04342b7c de5157f09285 8ba1bcba8503 9a28ad2d359e 59554b9b10cb 98a3b0d373b0 e44593ce155f 580ad528601d 3816fa85a3f2 95dfee09a22b 1110fdbd4c0f d3b8ad2f4be2 f0cb363731a3 c17edc060860 531549562f15 5b0136da4fdc a947153ba14a 5c3f08e9a84f 5f8f67a38cd7,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Agentic professional runtime and domain models; Professional desktop shell; IP knowledge graph, Sidecar, NLP, and file-processing planning; Stack installer/onboarding support; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; quality gates, schema cleanup, generated docs, and repo integration. Source work: chore: apply effect-first array compliance; chore: merge main into professional desktop branch; fix: remove stale allowlist exception; fix(ci): unblock lint and observability boundary test; Merge pull request #151 from kriegcloud/feat/jsdoc-worker-eval-runpod-p6; Merge pull request #152 from kriegcloud/feat/stack-installer-p1-live.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
2026-05-19,2026-05-19 19:06:25,2026-05-20 06:45:10,2026-05-19 20:06:25,2026-05-20 05:45:10,11.65,200.00,2329.17,98,elpresidank <benjamin@krieg.cloud> via elpresidank <benjamin@krieg.cloud>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via GitHub <noreply@github.com>; elpresidank <106790222+kriegcloud@users.noreply.github.com> via elpresidank <benjamin@krieg.cloud>,b8bc6095f0e5 fc8aaa865685 e4c7a43e954e 0b3fc6e2d555 d421c3ebd5d8 f1e0466f6f5a c883ed729826 73cde1b10bdf 176ecc5bac70 1832e1d7eb9c a99c0ecb5fd3 02e71dbc14ba 909ef96604bf 3e6609576800 39503729c179 8f27fcb86c30 ecbe32656470 0fdbe0beb035 65a4a92fa18b 111956cb4d55 804a58d5b51a 698cbb7ddee8 011110d33bfc e387f2c98b61 0699c4dabafa a4ea02836f66 3ed25885ad9b 1f37aaaf87ca 8610a7db0287 cf8d0be250d9 583efcaa0aa7 4aa1af14394a ff5f8f10ad33 28eade982086 4623d8e8d494 9b1e49954e9e 5671bd27af08 6b3078bb7c19 f4e5ba7b8943 2a1782afbd91 ad04af2dfc84 9c3d727e0940 0387ec098c28 fe09cde442f1 2fa164bf1112 322fab818e0d 8d4dfb86a437 b418c1705ebb 0214038dbc38 b66ecca1e3bd 170ac5b10436 9436034380c3 081d97a577c9 275d3368e5f1 202cba151c7a 158d534a42ea c574288deed3 b4755dd04807 424462071053 7ebf84c3ffb5 55520559bf41 7fa04d2ab7cd 0f49148b8448 b4bea4f5d647 62bcecc870c8 76a3e5f1680f 5a8b4641bf94 e357cf28bb1c b43d5a168d27 2f18cb4833ac 89a332db24ac 907f47c908d8 cbb09bdafff7 d97a41e0acb1 2c87aea9f777 0b1d820a8ab7 3ca38263eebc 389ca951e65a ac1e45654ef9 73da9574f6ba 1b195faee1f0 25d18628bbb8 edf092a0a9cf cfaddbc51aa9 c0b1b274476a dee0dfd6e874 9a113654efb5 844a0bbed85b 9349ca29a012 c9734951dd01 baa6726e914e c6b9dc987d70 f4363707d97a 864b7acf1193 ea09db1c5b62 c866aaf995f7 4195338ebff6 35e2240e3542,"OIP public website and launch content; OIP production hardening, deployment, and DNS infrastructure; HubSpot/Sanity intake and CMS drivers; Professional desktop shell; Effect v4 subtree, dependency updates, and package releases; repo CLI, automation, and developer workflow tooling; architecture standards, repo-law inventories, and documentation; foundation libraries, schema/modeling, and Effect-first migrations; drivers and external service integrations; frontend apps and shared UI; scratchpad research, prototypes, and migration experiments; quality gates, schema cleanup, generated docs, and repo integration. Source work: chore: update npm dependencies; chore: clean up lint dry-run candidates; chore: refresh repo export catalog; fix(infra): restrict sensitive vercel env vars; Merge pull request #156 from kriegcloud/codex/vercel-preview-secret-targets; fix(opip-web): remove unpinned dev helper execution; fix(codex): pin shadcn MCP command; ci: restrict Cachix auth to trusted pushes.","Repo commits since 2026-05-05T23:11:33-05:00 authored or committed by kriegcloud/elpresidank, Codex, or Claude; GitHub Actions, T3 checkpoints, and stash refs excluded; grouped by America/Chicago service date with 6:00 rollover; start = first included commit - 1 hour; end = last included commit + 1 hour."
